// --- DUMPING YARDS ---
    { lat: 31.608569, lng: 74.383984, category: "Dumping Yard", address: "Mehmood Booti Disposal Station", image: "Mehmood_Booti_Disposal.jpg" },
    { lat: 31.626783, lng: 74.419454, category: "Dumping Yard", address: "Lakhodair Landfill", image: "Lakhodair_Landfill.jpg" },
    { lat: 31.610000, lng: 74.380000, category: "Dumping Yard", address: "LWMC Compost Plant (Mehmood Booti)", image: null },
    { lat: 31.5635, lng: 74.3340, category: "Dumping Yard", address: "LWMC Head Office", image: null },
    { lat: 31.5065, lng: 74.3510, category: "Dumping Yard", address: "MIT Waste Management", image: null },
    { lat: 31.5300, lng: 74.3700, category: "Dumping Yard", address: "Waste Busters Lahore", image: null },
    { lat: 31.5000, lng: 74.3200, category: "Dumping Yard", address: "Hygienic Waste Management", image: null },
    { lat: 31.5100, lng: 74.3400, category: "Dumping Yard", address: "Zero Waste Solutions", image: null },
    { lat: 31.4850, lng: 74.3750, category: "Dumping Yard", address: "Green Earth Recycling", image: null },
    { lat: 31.5100, lng: 74.3200, category: "Dumping Yard", address: "ISP Environmental Solutions", image: null },
    { lat: 31.4700, lng: 74.2400, category: "Dumping Yard", address: "MYZ Waste Management", image: null },
    { lat: 31.4900, lng: 74.3700, category: "Dumping Yard", address: "Kabaaria (Online Scrap)", image: null },
    { lat: 31.5850, lng: 74.3300, category: "Dumping Yard", address: "Scrap Market (Misri Shah)", image: null },
    { lat: 31.5800, lng: 74.4000, category: "Dumping Yard", address: "Container Market / Dry Port", image: null },


// --- GARBAGE CONTAINERS ---
Longitude	Latitude	Locations					Town																		
74.307699	31.593391	Old ID Card Office Molana Ahmed Ali road					Ravi Town																		
74.29941	31.60052	Moter cycle point ravi road					Ravi Town																		
74.30984	31.59385	Inside Minar-E-Pakistan					Ravi Town																		
74.29976	31.59775	Main ravi road fire brigade office					Ravi Town																		
74.30048	31.59695	Lakar mandi main ravi road					Ravi Town																		
74.32159	31.59083	Opposite Shaker garh stand					Ravi Town																		
74.31945	31.59197	Waste unclear lorry adda					Ravi Town																		
74.319	31.59069	Police station lorry adda near parking					Ravi Town																		
74.31211	31.59379	Kanji house parking					Ravi Town																		
74.32165	31.58777	Picko road					Ravi Town																		
74.32238	31.59079	Picko pul					Ravi Town																		
74.31733	31.5957	Badami bagh railway station					Ravi Town																		
74.31088	31.59704	Mandir bhugat ram					Ravi Town																		
74.31458	31.59726	Link ravi road near phaatak					Ravi Town																		
74.31523	31.59563	Link ravi road					Ravi Town																		
74.31156	31.60078	Fazal wala container link ravi road					Ravi Town																		
74.31222	31.60064	Railway line data nagr pul					Ravi Town																		
74.31113	31.60176	Railway line ganna mandi					Ravi Town																		
74.30808	31.60476	Truck adda					Ravi Town																		
74.30595	31.60719	P.C.O near mandi					Ravi Town																		
74.30511	31.60755	Interchange ghatti					Ravi Town																		
74.30462	31.60929	Shamas pura phaatak					Ravi Town																		
74.30345	31.60955	Purana pul ravi road					Ravi Town																		
74.30033	31.60331	Near junglat colony					Ravi Town																		
74.30088	31.6047	Junglat colony ring road					Ravi Town																		
74.303	31.60168	Ayesha  degree college lakar mandi					Ravi Town																		
74.30293	31.60139	Inside Ayesha degree college					Ravi Town																		
74.31685	31.60001	Usman chowk					Ravi Town																		
74.31799	31.60068	Qabristan Abu Baker road					Ravi Town																		
74.31434	31.59902	Railway line pul data nagar					Ravi Town																		
74.32042	31.6004	Thana badami bagh					Ravi Town																		
74.31487	31.60573	Ahmed park gali number 3					Ravi Town																		
74.31532	31.6046	Ahmed park gali number 5					Ravi Town																		
74.31067	31.60629	Muslim park store					Ravi Town																		
74.31068	31.60477	Mian park					Ravi Town																		
74.31805	31.60344	Gourmet bakery					Ravi Town																		
74.3098	31.60442	Sadaat colony near park					Ravi Town																		
74.31583	31.59878	Pul data nagar					Ravi Town																		
74.31725	31.5984	Papu pan shop data nagar					Ravi Town																		
74.32252	31.6031	Hajveri shadi hall data nagar					Ravi Town																		
74.3197	31.60909	Nawaz shareef mil data nagar					Ravi Town																		
74.3166	31.60531	Ahmed park lamba plot					Ravi Town																		
74.3177	31.60654	Mehar ishaq ka khooh					Ravi Town																		
74.3213	31.60193	Hussain park					Ravi Town																		
74.32188	31.60791	Jalal park bingali bagh					Ravi Town																		
74.32043	31.60736	Chaudhry colony gali number 3					Ravi Town																		
74.32396	31.59868	Chah motian bazaar					Ravi Town																		
74.32462	31.60339	Sher shah road near church					Ravi Town																		
74.32314	31.60096	Near nazim uc 12 office					Ravi Town																		
74.31962	31.60338	Hussain memorial hospital drain road					Ravi Town																		
74.32096	31.60314	Drain road					Ravi Town																		
74.32176	31.60302	Drain road					Ravi Town																		
74.32406	31.60163	Ayan shadi hall					Ravi Town																		
